NIDAQSCXIDigitalInput,FUEL LEVEL SENSOR GROUND,ChassisID,1
NIDAQSCXIDigitalInput,FUEL LEVEL SENSOR GROUND,Value,0
NIDAQSCXIDigitalInput,HORN,Channel,13
NIDAQSCXIDigitalInput,HORN,Tag,HORN
NIDAQSCXIDigitalInput,HORN,Description,BLK(A-14) IO(113)
NIDAQSCXIDigitalInput,HORN,Detail,CAB(X090B-11)  WIRE(8002)
NIDAQSCXIDigitalInput,HORN,Drawing,
NIDAQSCXIDigitalInput,HORN,Enabled,0
NIDAQSCXIDigitalInput,HORN,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,HORN,Format,
NIDAQSCXIDigitalInput,HORN,Module,1
NIDAQSCXIDigitalInput,HORN,Port,0
NIDAQSCXIDigitalInput,HORN,Mask,1
NIDAQSCXIDigitalInput,HORN,ChassisID,1
NIDAQSCXIDigitalInput,HORN,Value,0
NIDAQSCXIDigitalInput,IMPLEMENT ENABLE SOLENOID,Tag,IMPLEMENT ENABLE SOLENOID
NIDAQSCXIDigitalInput,IMPLEMENT ENABLE SOLENOID,Description,BLK(A-28) IO(127)
NIDAQSCXIDigitalInput,IMPLEMENT ENABLE SOLENOID,Detail,CAB(X001B-33)  WIRE(K180)
NIDAQSCXIDigitalInput,IMPLEMENT ENABLE SOLENOID,Drawing,
NIDAQSCXIDigitalInput,IMPLEMENT ENABLE SOLENOID,Enabled,0
NIDAQSCXIDigitalInput,IMPLEMENT ENABLE SOLENOID,DisplayGroup,Digital Inputs
NIDAQSCXIDigitalInput,IMPLEMENT ENABLE SOLENOID,Format,
NIDAQSCXIDigitalInput,IMPLEMENT ENABLE SOLENOID,Module,1
NIDAQSCXIDigitalInput,IMPLEMENT ENABLE SOLENOID,Port,0
NIDAQSCXIDigitalInput,IMPLEMENT ENABLE SOLENOID,Mask,1
NIDAQSCXIDigitalInput,IMPLEMENT ENABLE SOLENOID,ChassisID,1
NIDAQSCXIDigitalInput,IMPLEMENT ENABLE SOLENOID,Value,0
NIDAQSCXIDigitalInput,IMPLEMENT ENABLE SOLENOID,Channel,27
NIDAQSCXIDigitalInput,KLINE TO ECU,Channel,20
NIDAQSCXIDigitalInput,KLINE TO ECU,Tag,KLINE TO ECU
NIDAQSCXIDigitalInput,KLINE TO ECU,Description,BLK(A-21) IO(120)
NIDAQSCXIDigitalInput,KLINE TO ECU,Detail,CAB(X090B-5)  WIRE(E893)
NIDAQSCXIDigitalInput,KLINE TO ECU,Drawing,
NIDAQSCXIDigitalInput,KLINE TO ECU,Enabled,0
NIDAQSCXIDigitalInput,KLINE TO ECU,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,KLINE TO ECU,Format,
NIDAQSCXIDigitalInput,KLINE TO ECU,Module,1
NIDAQSCXIDigitalInput,KLINE TO ECU,Port,0
NIDAQSCXIDigitalInput,KLINE TO ECU,Mask,1
NIDAQSCXIDigitalInput,KLINE TO ECU,ChassisID,1
NIDAQSCXIDigitalInput,KLINE TO ECU,Value,0
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS GROUND,Channel,21
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS GROUND,Tag,LEFT FRONT LIGHTS GROUND
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS GROUND,Description,BLK(A-54) IO(221)
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS GROUND,Detail,CAB(X081-2)  WIRE(G015)
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS GROUND,Drawing,
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS GROUND,Enabled,0
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS GROUND,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS GROUND,Format,
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS GROUND,Module,2
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS GROUND,Port,0
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS GROUND,Mask,1
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS GROUND,ChassisID,1
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS GROUND,Value,0
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS POWER,Channel,6
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS POWER,Tag,LEFT FRONT LIGHTS POWER
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS POWER,Description,BLK(A-7) IO(106)
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS POWER,Detail,CAB(X081-1)  WIRE(3010)
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS POWER,Drawing,
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS POWER,Enabled,0
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS POWER,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS POWER,Format,
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS POWER,Module,1
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS POWER,Port,0
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS POWER,Mask,1
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS POWER,ChassisID,1
NIDAQSCXIDigitalInput,LEFT FRONT LIGHTS POWER,Value,0
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS GROUND,Channel,19
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS GROUND,Tag,LEFT REAR LIGHTS GROUND
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS GROUND,Description,BLK(A-52) IO(219)
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS GROUND,Detail,CAB(X066-2)  WIRE(G018)
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS GROUND,Drawing,
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS GROUND,Enabled,0
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS GROUND,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS GROUND,Format,
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS GROUND,Module,2
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS GROUND,Port,0
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS GROUND,Mask,1
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS GROUND,ChassisID,1
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS GROUND,Value,0
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS POWER,Channel,4
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS POWER,Tag,LEFT REAR LIGHTS POWER
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS POWER,Description,BLK(A-5) IO(104)
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS POWER,Detail,CAB(X066-1)  WIRE(3016)
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS POWER,Drawing,
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS POWER,Enabled,0
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS POWER,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS POWER,Format,
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS POWER,Module,1
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS POWER,Port,0
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS POWER,Mask,1
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS POWER,ChassisID,1
NIDAQSCXIDigitalInput,LEFT REAR LIGHTS POWER,Value,0
NIDAQSCXIDigitalInput,NOX FUSED POWER,Channel,11
NIDAQSCXIDigitalInput,NOX FUSED POWER,Tag,NOX FUSED POWER
NIDAQSCXIDigitalInput,NOX FUSED POWER,Description,BLK(A-12) IO(111)
NIDAQSCXIDigitalInput,NOX FUSED POWER,Detail,CAB(X090B-2)  WIRE(P107)
NIDAQSCXIDigitalInput,NOX FUSED POWER,Drawing,
NIDAQSCXIDigitalInput,NOX FUSED POWER,Enabled,0
NIDAQSCXIDigitalInput,NOX FUSED POWER,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,NOX FUSED POWER,Format,
NIDAQSCXIDigitalInput,NOX FUSED POWER,Module,1
NIDAQSCXIDigitalInput,NOX FUSED POWER,Port,0
NIDAQSCXIDigitalInput,NOX FUSED POWER,Mask,1
NIDAQSCXIDigitalInput,NOX FUSED POWER,ChassisID,1
NIDAQSCXIDigitalInput,NOX FUSED POWER,Value,0
NIDAQSCXIDigitalInput,RemoteDown,Channel,29
NIDAQSCXIDigitalInput,RemoteDown,Tag,RemoteDown
NIDAQSCXIDigitalInput,RemoteDown,Description,
NIDAQSCXIDigitalInput,RemoteDown,Detail,
NIDAQSCXIDigitalInput,RemoteDown,Drawing,
NIDAQSCXIDigitalInput,RemoteDown,Enabled,0
NIDAQSCXIDigitalInput,RemoteDown,DisplayGroup,TESTER
NIDAQSCXIDigitalInput,RemoteDown,Format,
NIDAQSCXIDigitalInput,RemoteDown,Module,3
NIDAQSCXIDigitalInput,RemoteDown,Port,0
NIDAQSCXIDigitalInput,RemoteDown,Mask,1
NIDAQSCXIDigitalInput,RemoteDown,ChassisID,1
NIDAQSCXIDigitalInput,RemoteDown,Value,0
NIDAQSCXIDigitalInput,RemoteEnter,Channel,26
NIDAQSCXIDigitalInput,RemoteEnter,Tag,RemoteEnter
NIDAQSCXIDigitalInput,RemoteEnter,Description,
NIDAQSCXIDigitalInput,RemoteEnter,Detail,
NIDAQSCXIDigitalInput,RemoteEnter,Drawing,
NIDAQSCXIDigitalInput,RemoteEnter,Enabled,0
NIDAQSCXIDigitalInput,RemoteEnter,DisplayGroup,TESTER
NIDAQSCXIDigitalInput,RemoteEnter,Format,
NIDAQSCXIDigitalInput,RemoteEnter,Module,3
NIDAQSCXIDigitalInput,RemoteEnter,Port,0
NIDAQSCXIDigitalInput,RemoteEnter,Mask,1
NIDAQSCXIDigitalInput,RemoteEnter,ChassisID,1
NIDAQSCXIDigitalInput,RemoteEnter,Value,0
NIDAQSCXIDigitalInput,RemoteLeft,Channel,25
NIDAQSCXIDigitalInput,RemoteLeft,Tag,RemoteLeft
NIDAQSCXIDigitalInput,RemoteLeft,Description,
NIDAQSCXIDigitalInput,RemoteLeft,Detail,
NIDAQSCXIDigitalInput,RemoteLeft,Drawing,
NIDAQSCXIDigitalInput,RemoteLeft,Enabled,0
NIDAQSCXIDigitalInput,RemoteLeft,DisplayGroup,TESTER
NIDAQSCXIDigitalInput,RemoteLeft,Format,
NIDAQSCXIDigitalInput,RemoteLeft,Module,3
NIDAQSCXIDigitalInput,RemoteLeft,Port,0
NIDAQSCXIDigitalInput,RemoteLeft,Mask,1
NIDAQSCXIDigitalInput,RemoteLeft,ChassisID,1
NIDAQSCXIDigitalInput,RemoteLeft,Value,0
NIDAQSCXIDigitalInput,RemoteNo,Channel,31
NIDAQSCXIDigitalInput,RemoteNo,Tag,RemoteNo
NIDAQSCXIDigitalInput,RemoteNo,Description,
NIDAQSCXIDigitalInput,RemoteNo,Detail,
NIDAQSCXIDigitalInput,RemoteNo,Drawing,
NIDAQSCXIDigitalInput,RemoteNo,Enabled,0
NIDAQSCXIDigitalInput,RemoteNo,DisplayGroup,TESTER
NIDAQSCXIDigitalInput,RemoteNo,Format,
NIDAQSCXIDigitalInput,RemoteNo,Module,3
NIDAQSCXIDigitalInput,RemoteNo,Port,0
NIDAQSCXIDigitalInput,RemoteNo,Mask,1
NIDAQSCXIDigitalInput,RemoteNo,ChassisID,1
NIDAQSCXIDigitalInput,RemoteNo,Value,0
NIDAQSCXIDigitalInput,RemoteReset,Channel,24
NIDAQSCXIDigitalInput,RemoteReset,Tag,RemoteReset
NIDAQSCXIDigitalInput,RemoteReset,Description,
NIDAQSCXIDigitalInput,RemoteReset,Detail,
NIDAQSCXIDigitalInput,RemoteReset,Drawing,
NIDAQSCXIDigitalInput,RemoteReset,Enabled,0
NIDAQSCXIDigitalInput,RemoteReset,DisplayGroup,TESTER
NIDAQSCXIDigitalInput,RemoteReset,Format,
NIDAQSCXIDigitalInput,RemoteReset,Module,3
NIDAQSCXIDigitalInput,RemoteReset,Port,0
NIDAQSCXIDigitalInput,RemoteReset,Mask,1
NIDAQSCXIDigitalInput,RemoteReset,ChassisID,1
NIDAQSCXIDigitalInput,RemoteReset,Value,0
NIDAQSCXIDigitalInput,RemoteRight,Channel,27
NIDAQSCXIDigitalInput,RemoteRight,Tag,RemoteRight
NIDAQSCXIDigitalInput,RemoteRight,Description,
NIDAQSCXIDigitalInput,RemoteRight,Detail,
NIDAQSCXIDigitalInput,RemoteRight,Drawing,
NIDAQSCXIDigitalInput,RemoteRight,Enabled,0
NIDAQSCXIDigitalInput,RemoteRight,DisplayGroup,TESTER
NIDAQSCXIDigitalInput,RemoteRight,Format,
NIDAQSCXIDigitalInput,RemoteRight,Module,3
NIDAQSCXIDigitalInput,RemoteRight,Port,0
NIDAQSCXIDigitalInput,RemoteRight,Mask,1
NIDAQSCXIDigitalInput,RemoteRight,ChassisID,1
NIDAQSCXIDigitalInput,RemoteRight,Value,0
NIDAQSCXIDigitalInput,RemoteUp,Channel,28
NIDAQSCXIDigitalInput,RemoteUp,Tag,RemoteUp
NIDAQSCXIDigitalInput,RemoteUp,Description,
NIDAQSCXIDigitalInput,RemoteUp,Detail,
NIDAQSCXIDigitalInput,RemoteUp,Drawing,
NIDAQSCXIDigitalInput,RemoteUp,Enabled,0
NIDAQSCXIDigitalInput,RemoteUp,DisplayGroup,TESTER
NIDAQSCXIDigitalInput,RemoteUp,Format,
NIDAQSCXIDigitalInput,RemoteUp,Module,3
NIDAQSCXIDigitalInput,RemoteUp,Port,0
NIDAQSCXIDigitalInput,RemoteUp,Mask,1
NIDAQSCXIDigitalInput,RemoteUp,ChassisID,1
NIDAQSCXIDigitalInput,RemoteUp,Value,0
NIDAQSCXIDigitalInput,RemoteYes,Channel,30
NIDAQSCXIDigitalInput,RemoteYes,Tag,RemoteYes
NIDAQSCXIDigitalInput,RemoteYes,Description,
NIDAQSCXIDigitalInput,RemoteYes,Detail,
NIDAQSCXIDigitalInput,RemoteYes,Drawing,
NIDAQSCXIDigitalInput,RemoteYes,Enabled,0
NIDAQSCXIDigitalInput,RemoteYes,DisplayGroup,TESTER
NIDAQSCXIDigitalInput,RemoteYes,Format,
NIDAQSCXIDigitalInput,RemoteYes,Module,3
NIDAQSCXIDigitalInput,RemoteYes,Port,0
NIDAQSCXIDigitalInput,RemoteYes,Mask,1
NIDAQSCXIDigitalInput,RemoteYes,ChassisID,1
NIDAQSCXIDigitalInput,RemoteYes,Value,0
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS GROUND,Channel,24
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS GROUND,Tag,RIGHT FRONT LIGHTS GROUND
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS GROUND,Description,BLK(A-57) IO(224)
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS GROUND,Detail,CAB(X078-1)  WIRE(G014)
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS GROUND,Drawing,
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS GROUND,Enabled,0
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS GROUND,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS GROUND,Format,
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS GROUND,Module,2
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS GROUND,Port,0
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS GROUND,Mask,1
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS GROUND,ChassisID,1
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS GROUND,Value,0
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS POWER,Channel,9
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS POWER,Tag,RIGHT FRONT LIGHTS POWER
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS POWER,Description,BLK(A-10) IO(109)
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS POWER,Detail,CAB(X078-1)  WIRE(3009)
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS POWER,Drawing,
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS POWER,Enabled,0
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS POWER,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS POWER,Format,
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS POWER,Module,1
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS POWER,Port,0
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS POWER,Mask,1
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS POWER,ChassisID,1
NIDAQSCXIDigitalInput,RIGHT FRONT LIGHTS POWER,Value,0
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS GROUND,Channel,20
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS GROUND,Tag,RIGHT REAR LIGHTS GROUND
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS GROUND,Description,BLK(A-53) IO(220)
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS GROUND,Detail,CAB(X068-2)  WIRE(G017)
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS GROUND,Drawing,
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS GROUND,Enabled,0
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS GROUND,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS GROUND,Format,
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS GROUND,Module,2
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS GROUND,Port,0
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS GROUND,Mask,1
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS GROUND,ChassisID,1
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS GROUND,Value,0
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS POWER,Channel,5
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS POWER,Tag,RIGHT REAR LIGHTS POWER
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS POWER,Description,BLK(A-6) IO(105)
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS POWER,Detail,CAB(X068-1)  WIRE(3016)
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS POWER,Drawing,
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS POWER,Enabled,0
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS POWER,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS POWER,Format,
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS POWER,Module,1
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS POWER,Port,0
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS POWER,Mask,1
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS POWER,ChassisID,1
NIDAQSCXIDigitalInput,RIGHT REAR LIGHTS POWER,Value,0
NIDAQSCXIDigitalInput,ROPS HEATER GROUND,Channel,26
NIDAQSCXIDigitalInput,ROPS HEATER GROUND,Tag,ROPS HEATER GROUND
NIDAQSCXIDigitalInput,ROPS HEATER GROUND,Description,BLK(A-59) IO(226)
NIDAQSCXIDigitalInput,ROPS HEATER GROUND,Detail,CAB(X025-B)  WIRE(G044)
NIDAQSCXIDigitalInput,ROPS HEATER GROUND,Drawing,
NIDAQSCXIDigitalInput,ROPS HEATER GROUND,Enabled,0
NIDAQSCXIDigitalInput,ROPS HEATER GROUND,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,ROPS HEATER GROUND,Format,
NIDAQSCXIDigitalInput,ROPS HEATER GROUND,Module,2
NIDAQSCXIDigitalInput,ROPS HEATER GROUND,Port,0
NIDAQSCXIDigitalInput,ROPS HEATER GROUND,Mask,1
NIDAQSCXIDigitalInput,ROPS HEATER GROUND,ChassisID,1
NIDAQSCXIDigitalInput,ROPS HEATER GROUND,Value,0
NIDAQSCXIDigitalInput,ROPS HEATER SW POWER,Channel,21
NIDAQSCXIDigitalInput,ROPS HEATER SW POWER,Tag,ROPS HEATER SW POWER
NIDAQSCXIDigitalInput,ROPS HEATER SW POWER,Description,BLK(A-22) IO(121)
NIDAQSCXIDigitalInput,ROPS HEATER SW POWER,Detail,CAB(X025-A)  WIRE(S004)
NIDAQSCXIDigitalInput,ROPS HEATER SW POWER,Drawing,
NIDAQSCXIDigitalInput,ROPS HEATER SW POWER,Enabled,0
NIDAQSCXIDigitalInput,ROPS HEATER SW POWER,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,ROPS HEATER SW POWER,Format,
NIDAQSCXIDigitalInput,ROPS HEATER SW POWER,Module,1
NIDAQSCXIDigitalInput,ROPS HEATER SW POWER,Port,0
NIDAQSCXIDigitalInput,ROPS HEATER SW POWER,Mask,1
NIDAQSCXIDigitalInput,ROPS HEATER SW POWER,ChassisID,1
NIDAQSCXIDigitalInput,ROPS HEATER SW POWER,Value,0
NIDAQSCXIDigitalInput,SEAT SWITCH OUT,Channel,25
NIDAQSCXIDigitalInput,SEAT SWITCH OUT,Tag,SEAT SWITCH OUT
NIDAQSCXIDigitalInput,SEAT SWITCH OUT,Description,BLK(A-49) IO(125)
NIDAQSCXIDigitalInput,SEAT SWITCH OUT,Detail,CAB(X023-6)  WIRE(K120)
NIDAQSCXIDigitalInput,SEAT SWITCH OUT,Drawing,
NIDAQSCXIDigitalInput,SEAT SWITCH OUT,Enabled,0
NIDAQSCXIDigitalInput,SEAT SWITCH OUT,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,SEAT SWITCH OUT,Format,
NIDAQSCXIDigitalInput,SEAT SWITCH OUT,Module,1
NIDAQSCXIDigitalInput,SEAT SWITCH OUT,Port,0
NIDAQSCXIDigitalInput,SEAT SWITCH OUT,Mask,1
NIDAQSCXIDigitalInput,SEAT SWITCH OUT,ChassisID,1
NIDAQSCXIDigitalInput,SEAT SWITCH OUT,Value,0
NIDAQSCXIDigitalInput,SPEED SENSOR POWER,Tag,SPEED SENSOR POWER
NIDAQSCXIDigitalInput,SPEED SENSOR POWER,Description,BLK(A-24) IO(123)
NIDAQSCXIDigitalInput,SPEED SENSOR POWER,Detail,CAB(X001B-10)  WIRE(S096)
NIDAQSCXIDigitalInput,SPEED SENSOR POWER,Drawing,
NIDAQSCXIDigitalInput,SPEED SENSOR POWER,Enabled,0
NIDAQSCXIDigitalInput,SPEED SENSOR POWER,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,SPEED SENSOR POWER,Format,
NIDAQSCXIDigitalInput,SPEED SENSOR POWER,Module,1
NIDAQSCXIDigitalInput,SPEED SENSOR POWER,Port,0
NIDAQSCXIDigitalInput,SPEED SENSOR POWER,Mask,1
NIDAQSCXIDigitalInput,SPEED SENSOR POWER,ChassisID,1
NIDAQSCXIDigitalInput,SPEED SENSOR POWER,Value,0
NIDAQSCXIDigitalInput,SPEED SENSOR POWER,Channel,23
NIDAQSCXIDigitalInput,START SIGNAL,Channel,14
NIDAQSCXIDigitalInput,START SIGNAL,Tag,START SIGNAL
NIDAQSCXIDigitalInput,START SIGNAL,Description,BLK(A-15) IO(114)
NIDAQSCXIDigitalInput,START SIGNAL,Detail,CAB(X090B-13)  WIRE(E172)
NIDAQSCXIDigitalInput,START SIGNAL,Drawing,
NIDAQSCXIDigitalInput,START SIGNAL,Enabled,0
NIDAQSCXIDigitalInput,START SIGNAL,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,START SIGNAL,Format,
NIDAQSCXIDigitalInput,START SIGNAL,Module,1
NIDAQSCXIDigitalInput,START SIGNAL,Port,0
NIDAQSCXIDigitalInput,START SIGNAL,Mask,1
NIDAQSCXIDigitalInput,START SIGNAL,ChassisID,1
NIDAQSCXIDigitalInput,START SIGNAL,Value,0
NIDAQSCXIDigitalInput,STARTER RELAY GND,Channel,31
NIDAQSCXIDigitalInput,STARTER RELAY GND,Tag,STARTER RELAY GND
NIDAQSCXIDigitalInput,STARTER RELAY GND,Description,BLK(A-32) IO(131)
NIDAQSCXIDigitalInput,STARTER RELAY GND,Detail,CAB(X090B-12)  WIRE(E881)
NIDAQSCXIDigitalInput,STARTER RELAY GND,Drawing,
NIDAQSCXIDigitalInput,STARTER RELAY GND,Enabled,0
NIDAQSCXIDigitalInput,STARTER RELAY GND,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,STARTER RELAY GND,Format,
NIDAQSCXIDigitalInput,STARTER RELAY GND,Module,1
NIDAQSCXIDigitalInput,STARTER RELAY GND,Port,0
NIDAQSCXIDigitalInput,STARTER RELAY GND,Mask,1
NIDAQSCXIDigitalInput,STARTER RELAY GND,ChassisID,1
NIDAQSCXIDigitalInput,STARTER RELAY GND,Value,0
NIDAQSCXIDigitalInput,SW BATT,Tag,SW BATT
NIDAQSCXIDigitalInput,SW BATT,Description,BLK(A-27) IO(126)
NIDAQSCXIDigitalInput,SW BATT,Detail,CAB(X090B-30)  WIRE(S177)
NIDAQSCXIDigitalInput,SW BATT,Drawing,
NIDAQSCXIDigitalInput,SW BATT,Enabled,0
NIDAQSCXIDigitalInput,SW BATT,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,SW BATT,Format,
NIDAQSCXIDigitalInput,SW BATT,Module,1
NIDAQSCXIDigitalInput,SW BATT,Port,0
NIDAQSCXIDigitalInput,SW BATT,Mask,1
NIDAQSCXIDigitalInput,SW BATT,ChassisID,1
NIDAQSCXIDigitalInput,SW BATT,Value,0
NIDAQSCXIDigitalInput,SW BATT,Channel,26
NIDAQSCXIDigitalInput,WASHER PUMP FandR,Channel,17
NIDAQSCXIDigitalInput,WASHER PUMP FandR,Tag,WASHER PUMP FandR
NIDAQSCXIDigitalInput,WASHER PUMP FandR,Description,BLK(A-18) IO(117)
NIDAQSCXIDigitalInput,WASHER PUMP FandR,Detail,CAB(X090B-4)  WIRE(6005)
NIDAQSCXIDigitalInput,WASHER PUMP FandR,Drawing,
NIDAQSCXIDigitalInput,WASHER PUMP FandR,Enabled,0
NIDAQSCXIDigitalInput,WASHER PUMP FandR,DisplayGroup,Digital Inputs
NIDAQSCXIDigitalInput,WASHER PUMP FandR,Format,
NIDAQSCXIDigitalInput,WASHER PUMP FandR,Module,1
NIDAQSCXIDigitalInput,WASHER PUMP FandR,Port,0
NIDAQSCXIDigitalInput,WASHER PUMP FandR,Mask,1
NIDAQSCXIDigitalInput,WASHER PUMP FandR,ChassisID,1
NIDAQSCXIDigitalInput,WASHER PUMP FandR,Value,0
NIDAQSCXIDigitalInput,WASHER PUMP LandR,Channel,16
NIDAQSCXIDigitalInput,WASHER PUMP LandR,Tag,WASHER PUMP LandR
NIDAQSCXIDigitalInput,WASHER PUMP LandR,Description,BLK(A-17) IO(116)
NIDAQSCXIDigitalInput,WASHER PUMP LandR,Detail,CAB(X090B-3)  WIRE(6022)
NIDAQSCXIDigitalInput,WASHER PUMP LandR,Drawing,
NIDAQSCXIDigitalInput,WASHER PUMP LandR,Enabled,0
NIDAQSCXIDigitalInput,WASHER PUMP LandR,DisplayGroup,Digital Inputs
